WARNING: New definition 
    +(AbstractArray{T<:Any, 2}, WoodburyMatrices.SymWoodbury) at /home/gh8728/.julia/v0.4/WoodburyMatrices/src/SymWoodburyMatrices.jl:106
is ambiguous with: 
    +(DataArrays.DataArray, AbstractArray) at /home/gh8728/.julia/v0.4/DataArrays/src/operators.jl:276.
To fix, define 
    +(DataArrays.DataArray{T<:Any, 2}, WoodburyMatrices.SymWoodbury)
before the new definition.
WARNING: New definition 
    +(AbstractArray{T<:Any, 2}, WoodburyMatrices.SymWoodbury) at /home/gh8728/.julia/v0.4/WoodburyMatrices/src/SymWoodburyMatrices.jl:106
is ambiguous with: 
    +(DataArrays.AbstractDataArray, AbstractArray) at /home/gh8728/.julia/v0.4/DataArrays/src/operators.jl:300.
To fix, define 
    +(DataArrays.AbstractDataArray{T<:Any, 2}, WoodburyMatrices.SymWoodbury)
before the new definition.
Working with Market: 178, Product: 650
Product has matched price data. Evaluating cutoff prices.
elapsed time: 23.37781377 seconds
elapsed time: 6.815343294 seconds
elapsed time: 0.663190198 seconds
elapsed time: 6.777189309 seconds
elapsed time: 0.619940195 seconds
elapsed time: 0.631945339 seconds
elapsed time: 0.582596423 seconds
elapsed time: 0.608019323 seconds
elapsed time: 0.67509237 seconds
elapsed time: 0.717132306 seconds
elapsed time: 0.112076266 seconds
elapsed time: 0.071791472 seconds
elapsed time: 0.108450333 seconds
elapsed time: 0.069220791 seconds
elapsed time: 0.106498684 seconds
elapsed time: 0.065818244 seconds
elapsed time: 0.10464038 seconds
elapsed time: 0.064870883 seconds
elapsed time: 0.104314812 seconds
elapsed time: 0.064294934 seconds
elapsed time: 0.065791159 seconds
elapsed time: 6.722138392 seconds
elapsed time: 6.706080979 seconds
elapsed time: 6.705622063 seconds
elapsed time: 6.689055929 seconds
elapsed time: 6.681686869 seconds
elapsed time: 0.676189093 seconds
elapsed time: 0.765760293 seconds
elapsed time: 0.860558323 seconds
elapsed time: 0.774175963 seconds
elapsed time: 0.717807911 seconds
elapsed time: 0.109497647 seconds
elapsed time: 0.070511013 seconds
elapsed time: 0.1079081 seconds
elapsed time: 0.067238376 seconds
elapsed time: 0.106001048 seconds
elapsed time: 0.065440065 seconds
elapsed time: 0.103280262 seconds
elapsed time: 0.063363451 seconds
elapsed time: 0.104553113 seconds
elapsed time: 0.062325648 seconds
elapsed time: 0.099969658 seconds
elapsed time: 6.668074881 seconds
elapsed time: 6.615855848 seconds
elapsed time: 6.670439184 seconds
elapsed time: 6.618587817 seconds
elapsed time: 6.631727259 seconds
elapsed time: 6.988244702 seconds
elapsed time: 0.906177368 seconds
elapsed time: 0.887899399 seconds
elapsed time: 0.833193468 seconds
elapsed time: 0.649669599 seconds
elapsed time: 0.123115612 seconds
elapsed time: 0.069962129 seconds
elapsed time: 0.106788095 seconds
elapsed time: 0.067344129 seconds
elapsed time: 0.103686855 seconds
elapsed time: 0.066599187 seconds
elapsed time: 0.101960848 seconds
elapsed time: 0.065840842 seconds
elapsed time: 0.102494487 seconds
elapsed time: 0.063183778 seconds
elapsed time: 0.100600275 seconds
elapsed time: 2.200299389 seconds
elapsed time: 2.111308532 seconds
elapsed time: 0.738986439 seconds
elapsed time: 0.604643395 seconds
elapsed time: 0.950231971 seconds
elapsed time: 0.115877828 seconds
elapsed time: 0.078942387 seconds
elapsed time: 0.116622326 seconds
elapsed time: 0.074284702 seconds
elapsed time: 0.112191066 seconds
elapsed time: 0.072403606 seconds
elapsed time: 0.106456631 seconds
elapsed time: 0.070341291 seconds
elapsed time: 0.103381176 seconds
elapsed time: 0.069104871 seconds
elapsed time: 0.101223161 seconds
elapsed time: 0.066108114 seconds
elapsed time: 0.100252058 seconds
elapsed time: 0.066122791 seconds
elapsed time: 0.099222269 seconds
elapsed time: 0.061922422 seconds
elapsed time: 0.644841202 seconds
elapsed time: 6.595445193 seconds
elapsed time: 0.828184856 seconds
elapsed time: 0.7087702 seconds
elapsed time: 1.037911311 seconds
elapsed time: 1.091339758 seconds
elapsed time: 1.073216283 seconds
elapsed time: 0.205321476 seconds
elapsed time: 0.111949087 seconds
elapsed time: 0.076156111 seconds
elapsed time: 0.106401296 seconds
elapsed time: 0.108302076 seconds
elapsed time: 0.068136133 seconds
elapsed time: 0.105513495 seconds
elapsed time: 0.066175723 seconds
elapsed time: 0.104199475 seconds
elapsed time: 0.064351458 seconds
elapsed time: 0.103053709 seconds
elapsed time: 0.06418262 seconds
elapsed time: 0.100772345 seconds
elapsed time: 0.062077514 seconds
elapsed time: 6.59696951 seconds
elapsed time: 6.594048761 seconds
elapsed time: 0.655496602 seconds
elapsed time: 6.57126682 seconds
elapsed time: 6.57832934 seconds
elapsed time: 0.695061971 seconds
elapsed time: 0.779526627 seconds
elapsed time: 0.749279462 seconds
elapsed time: 0.66472425 seconds
elapsed time: 0.236848363 seconds
elapsed time: 0.08643246 seconds
elapsed time: 0.112512043 seconds
elapsed time: 0.066328871 seconds
elapsed time: 0.106852174 seconds
elapsed time: 0.064024983 seconds
elapsed time: 0.105280729 seconds
elapsed time: 0.061732023 seconds
elapsed time: 0.104115526 seconds
elapsed time: 0.061718495 seconds
elapsed time: 0.101880548 seconds
elapsed time: 0.059042867 seconds
elapsed time: 0.121464468 seconds
elapsed time: 0.08109092 seconds
elapsed time: 0.113932232 seconds
elapsed time: 0.118865384 seconds
elapsed time: 0.078997741 seconds
elapsed time: 0.116779646 seconds
elapsed time: 0.079670433 seconds
elapsed time: 0.111127862 seconds
elapsed time: 0.113209447 seconds
elapsed time: 0.071822434 seconds
elapsed time: 0.111367679 seconds
elapsed time: 0.067706644 seconds
elapsed time: 0.108128775 seconds
elapsed time: 0.064960511 seconds
elapsed time: 0.105892184 seconds
elapsed time: 0.062787043 seconds
elapsed time: 0.10380393 seconds
elapsed time: 0.061074013 seconds
elapsed time: 0.104460293 seconds
elapsed time: 0.059773688 seconds
elapsed time: 0.099861859 seconds
elapsed time: 2.415528729 seconds
elapsed time: 1.13810629 seconds
elapsed time: 0.53430903 seconds
elapsed time: 0.119341643 seconds
elapsed time: 0.079945288 seconds
elapsed time: 0.112577176 seconds
elapsed time: 0.11631943 seconds
elapsed time: 0.075906137 seconds
elapsed time: 0.114227892 seconds
elapsed time: 0.072949338 seconds
elapsed time: 0.109196144 seconds
elapsed time: 0.071917195 seconds
elapsed time: 0.104936392 seconds
elapsed time: 0.069216501 seconds
elapsed time: 0.101993187 seconds
elapsed time: 0.067708039 seconds
