Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
 20666 ./client.jl; process_options; line: 284
  20666 ./loading.jl; include_from_node1; line: 320
   20666 ./boot.jl; include; line: 261
    20666 profile.jl; ss_est; line: 16
     125   ./inference.jl; typeinf_ext; line: 1283
      125 ./inference.jl; typeinf; line: 1339
       100 ./inference.jl; typeinf_uncached; line: 1549
        61 ./inference.jl; abstract_interpret; line: 1110
         61 ./inference.jl; abstract_eval; line: 961
          1  ./inference.jl; abstract_eval_call; line: 906
           1 ./inference.jl; abstract_eval; line: 961
            1 ./inference.jl; abstract_eval_call; line: 934
             1 ./inference.jl; abstract_call; line: 848
              1 ./inference.jl; abstract_call_gf; line: 676
               1 ./reflection.jl; _methods; line: 148
                1 ./reflection.jl; _methods; line: 172
                 1 ./reflection.jl; _methods; line: 172
                  1 ./reflection.jl; _methods; line: 155
          60 ./inference.jl; abstract_eval_call; line: 934
           55 ./inference.jl; abstract_call; line: 848
            4  ./inference.jl; abstract_call_gf; line: 676
             4 ./reflection.jl; _methods; line: 148
              4 ./reflection.jl; _methods; line: 172
               1 ./reflection.jl; _methods; line: 155
               3 ./reflection.jl; _methods; line: 172
                3 ./reflection.jl; _methods; line: 155
            51 ./inference.jl; abstract_call_gf; line: 737
             51 ./inference.jl; typeinf; line: 1289
              1  ./inference.jl; typeinf; line: 1312
              50 ./inference.jl; typeinf; line: 1339
               20 ./inference.jl; typeinf_uncached; line: 1549
                11 ./inference.jl; abstract_interpret; line: 1110
                 11 ./inference.jl; abstract_eval; line: 961
                  11 ./inference.jl; abstract_eval_call; line: 934
                   11 ./inference.jl; abstract_call; line: 848
                    11 ./inference.jl; abstract_call_gf; line: 737
                     10 ./inference.jl; typeinf; line: 1289
                      2 ./inference.jl; typeinf; line: 1312
                      7 ./inference.jl; typeinf; line: 1339
                       1 ./inference.jl; typeinf_uncached; line: 1549
                        1 ./inference.jl; abstract_interpret; line: 1110
                         1 ./inference.jl; abstract_eval; line: 961
                          1 ./inference.jl; abstract_eval_call; line: 934
                           1 ./inference.jl; abstract_call; line: 899
                            1 ./inference.jl; builtin_tfunction; line: 526
                       2 ./inference.jl; typeinf_uncached; line: 1622
                        2 ./inference.jl; abstract_eval; line: 961
                         2 ./inference.jl; abstract_eval_call; line: 906
                          2 ./inference.jl; abstract_eval; line: 961
                           2 ./inference.jl; abstract_eval_call; line: 934
                            2 ./inference.jl; abstract_call; line: 848
                             2 ./inference.jl; abstract_call_gf; line: 676
                              2 ...flection.jl; _methods; line: 148
                               2 ...lection.jl; _methods; line: 172
                                2 ...lection.jl; _methods; line: 172
                                 2 ...ection.jl; _methods; line: 155
                       1 ./inference.jl; typeinf_uncached; line: 1701
                        1 ./inference.jl; inlining_pass; line: 2679
                         1 ./inference.jl; inlining_pass; line: 2721
                          1 ./inference.jl; inlining_pass; line: 2721
                           1 ./inference.jl; inlining_pass; line: 2799
                            1 ./inference.jl; inlineable; line: 2163
                             1 ...flection.jl; _methods; line: 148
                              1 ...flection.jl; _methods; line: 172
                               1 ...lection.jl; _methods; line: 172
                                1 ...lection.jl; _methods; line: 155
                       3 ./inference.jl; typeinf_uncached; line: 1709
                      1 ./inference.jl; typeinf; line: 1351
                9  ./inference.jl; abstract_interpret; line: 1122
                 9 ./inference.jl; abstract_eval; line: 961
                  9 ./inference.jl; abstract_eval_call; line: 934
                   9 ./inference.jl; abstract_call; line: 848
                    1 ./inference.jl; abstract_call_gf; line: 691
                     1 ./array.jl; next; line: 277
                    8 ./inference.jl; abstract_call_gf; line: 737
                     8 ./inference.jl; typeinf; line: 1289
                      8 ./inference.jl; typeinf; line: 1339
                       8 ./inference.jl; typeinf_uncached; line: 1622
                        8 ./inference.jl; abstract_eval; line: 961
                         8 ./inference.jl; abstract_eval_call; line: 906
                          8 ./inference.jl; abstract_eval; line: 961
                           8 ./inference.jl; abstract_eval_call; line: 934
                            8 ./inference.jl; abstract_call; line: 848
                             8 ./inference.jl; abstract_call_gf; line: 737
                              8 ...ference.jl; typeinf; line: 1289
                               8 ...ference.jl; typeinf; line: 1339
                                5 ...erence.jl; typeinf_uncached; line: 1622
                                 5 ...erence.jl; abstract_eval; line: 961
                                  5 ...erence.jl; abstract_eval_call; line: 934
                                   5 ...erence.jl; abstract_call; line: 892
                                    5 ...rence.jl; abstract_call; line: 848
                                     3 ...rence.jl; abstract_call_gf; line: 676
                                      3 ...tion.jl; _methods; line: 148
                                       3 ...tion.jl; _methods; line: 172
                                        3 ...tion.jl; _methods; line: 172
                                     +1 3 ...tion.jl; _methods; line: 155
                                     2 ...rence.jl; abstract_call_gf; line: 737
                                      2 ...ence.jl; typeinf; line: 1289
                                       2 ...ence.jl; typeinf; line: 1339
                                        2 ...nce.jl; ...nf_uncached; line: 1622
                                     +1 2 ...ence.jl; abstract_eval; line: 961
                                     +2 2 ...ence.jl; ...ct_eval_call; line: 906
                                     +3 2 ...ence.jl; abstract_eval; line: 961
                                     +4 2 ...ence.jl; ...ct_eval_call; line: 934
                                     +5 2 ...ence.jl; abstract_call; line: 848
                                     +6 2 ...ence.jl; ...ract_call_gf; line: 737
                                     +7 2 ...nce.jl; typeinf; line: 1289
                                     +8 2 ...nce.jl; typeinf; line: 1339
                                     +9 1 ...nce.jl; ...nf_uncached; line: 1622
                                    +10 1 ...ence.jl; abstract_eval; line: 961
                                    +11 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +12 1 ...ence.jl; abstract_call; line: 848
                                    +13 1 ...ence.jl; ...ract_call_gf; line: 737
                                    +14 1 ...nce.jl; typeinf; line: 1289
                                    +15 1 ...nce.jl; typeinf; line: 1339
                                    +16 1 ...nce.jl; ...nf_uncached; line: 1397
                                     +9 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +10 1 ...nce.jl; inlining_pass; line: 2679
                                    +11 1 ...nce.jl; inlining_pass; line: 2721
                                    +12 1 ...nce.jl; inlining_pass; line: 2799
                                    +13 1 ...nce.jl; inlineable; line: 2163
                                    +14 1 ...tion.jl; _methods; line: 148
                                    +15 1 ...tion.jl; _methods; line: 172
